"ORDER_ID","ORDER_CREATED_AT","DELIVERY_SCHEDULE","TRIP_ID","NUM_OF_LINES"
"2239177",2019-06-10 17:31:25,2019-06-11 18:00:00,s_2019-06-11_21:00,3
"2238313",2019-06-10 17:24:24,2019-06-11 14:00:00,z_2019-06-11_17:00,5
"2237863",2019-06-10 17:17:28,2019-06-11 18:00:00,s_2019-06-11_21:00,4
"2239166",2019-06-10 17:17:27,2019-06-11 10:00:00,l_2019-06-11_13:00,5
"2236924",2019-06-10 17:08:26,2019-06-10 18:00:00,s_2019-06-10_21:00,8
"2236934",2019-06-10 17:04:26,2019-06-11 18:00:00,s_2019-06-11_21:00,11
"2236933",2019-06-10 17:04:24,2019-06-11 14:00:00,z_2019-06-11_17:00,4
"2238297",2019-06-10 16:44:27,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2236921",2019-06-10 16:38:27,2019-06-10 18:00:00,s_2019-06-10_21:00,8
"2238284",2019-06-10 16:20:27,2019-06-10 18:00:00,s_2019-06-10_21:00,2
"2237831",2019-06-10 16:13:27,2019-06-10 18:00:00,s_2019-06-10_21:00,8
"2239132",2019-06-10 16:11:27,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2238277",2019-06-10 16:10:27,2019-06-10 18:00:00,s_2019-06-10_21:00,5
"2238273",2019-06-10 16:06:27,2019-06-10 18:00:00,s_2019-06-10_21:00,8
"2196257",2019-06-10 16:04:27,2019-06-10 18:00:00,s_2019-06-10_21:00,6
"2239119",2019-06-10 15:51:27,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2239117",2019-06-10 15:49:28,2019-06-10 18:00:00,s_2019-06-10_21:00,4
"2236881",2019-06-10 15:36:28,2019-06-10 18:00:00,s_2019-06-10_21:00,5
"2237811",2019-06-10 15:30:28,2019-06-10 18:00:00,s_2019-06-10_21:00,5
"2236877",2019-06-10 15:26:27,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2239074",2019-06-10 14:47:27,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2238206",2019-06-10 14:44:26,2019-06-10 18:00:00,s_2019-06-10_21:00,2
"2236844",2019-06-10 14:32:27,2019-06-10 18:00:00,s_2019-06-10_21:00,4
"2236842",2019-06-10 14:28:32,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2236841",2019-06-10 14:28:27,2019-06-10 18:00:00,s_2019-06-10_21:00,4
"2238200",2019-06-10 14:24:27,2019-06-10 18:00:00,s_2019-06-10_21:00,4
"2238192",2019-06-10 14:16:30,2019-06-10 18:00:00,s_2019-06-10_21:00,3
"2239052",2019-06-10 14:16:27,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2239046",2019-06-10 14:08:26,2019-06-10 18:00:00,s_2019-06-10_21:00,5
"2236821",2019-06-10 13:57:27,2019-06-10 18:00:00,s_2019-06-10_21:00,5
"2237743",2019-06-10 13:55:28,2019-06-10 18:00:00,s_2019-06-10_21:00,2
"2239004",2019-06-10 13:28:27,2019-06-10 18:00:00,s_2019-06-10_21:00,2
"2235997",2019-06-10 13:21:27,2019-06-10 18:00:00,s_2019-06-10_21:00,7
"2238136",2019-06-10 13:12:26,2019-06-10 18:00:00,s_2019-06-10_21:00,3
"2236777",2019-06-10 13:08:27,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2236774",2019-06-10 13:01:27,2019-06-10 18:00:00,s_2019-06-10_21:00,14
"2237693",2019-06-10 12:56:27,2019-06-10 18:00:00,s_2019-06-10_21:00,2
"2235978",2019-06-10 12:52:28,2019-06-10 18:00:00,s_2019-06-10_21:00,12
"2237664",2019-06-10 12:44:27,2019-06-10 18:00:00,s_2019-06-10_21:00,9
"2238113",2019-06-10 12:38:28,2019-06-10 18:00:00,s_2019-06-10_21:00,2
"2236735",2019-06-10 12:31:26,2019-06-10 18:00:00,s_2019-06-10_21:00,4
"2237654",2019-06-10 12:21:27,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2235955",2019-06-10 12:15:28,2019-06-10 18:00:00,s_2019-06-10_21:00,4
"2235944",2019-06-10 12:07:30,2019-06-10 18:00:00,s_2019-06-10_21:00,3
"2235935",2019-06-10 12:00:28,2019-06-10 18:00:00,s_2019-06-10_21:00,4
"2236702",2019-06-10 11:59:29,2019-06-10 18:30:00,l_2019-06-10_21:30,8
"2238058",2019-06-10 11:46:27,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2237617",2019-06-10 11:42:30,2019-06-10 18:00:00,s_2019-06-10_21:00,4
"2235902",2019-06-10 11:32:27,2019-06-10 18:30:00,l_2019-06-10_21:30,1
"2235891",2019-06-10 11:21:28,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2238034",2019-06-10 11:18:30,2019-06-10 14:00:00,z_2019-06-10_17:00,1
"2235879",2019-06-10 11:16:30,2019-06-10 18:30:00,l_2019-06-10_21:30,1
"2237584",2019-06-10 11:11:29,2019-06-10 18:00:00,s_2019-06-10_21:00,3
"2235867",2019-06-10 11:10:32,2019-06-10 14:00:00,z_2019-06-10_17:00,5
"2238028",2019-06-10 11:09:26,2019-06-10 14:00:00,z_2019-06-10_17:00,5
"2235864",2019-06-10 11:03:26,2019-06-10 18:00:00,s_2019-06-10_21:00,7
"2236650",2019-06-10 11:02:26,2019-06-10 18:00:00,s_2019-06-10_21:00,7
"2238012",2019-06-10 10:53:26,2019-06-10 18:00:00,s_2019-06-10_21:00,4
"2235840",2019-06-10 10:43:27,2019-06-10 18:30:00,l_2019-06-10_21:30,8
"2236629",2019-06-10 10:38:26,2019-06-10 14:00:00,z_2019-06-10_17:00,11
"2236626",2019-06-10 10:35:27,2019-06-10 18:00:00,s_2019-06-10_21:00,8
"2237546",2019-06-10 10:34:33,2019-06-10 18:00:00,s_2019-06-10_21:00,3
"2237549",2019-06-10 10:34:30,2019-06-10 18:00:00,s_2019-06-10_21:00,3
"2234996",2019-06-10 10:34:27,2019-06-10 14:00:00,z_2019-06-10_17:00,1
"2236620",2019-06-10 10:33:26,2019-06-10 18:00:00,s_2019-06-10_21:00,8
"2237544",2019-06-10 10:32:26,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2236605",2019-06-10 10:22:27,2019-06-10 18:30:00,l_2019-06-10_21:30,12
"2234980",2019-06-10 10:15:27,2019-06-10 14:00:00,z_2019-06-10_17:00,14
"2236609",2019-06-10 10:12:30,2019-06-10 14:00:00,z_2019-06-10_17:00,3
"2235813",2019-06-10 10:12:26,2019-06-10 14:00:00,z_2019-06-10_17:00,4
"2237527",2019-06-10 10:11:26,2019-06-10 18:00:00,s_2019-06-10_21:00,3
"2235816",2019-06-10 10:09:26,2019-06-10 18:00:00,s_2019-06-10_21:00,7
"2235810",2019-06-10 10:06:26,2019-06-10 14:00:00,z_2019-06-10_17:00,1
"2235807",2019-06-10 10:05:28,2019-06-10 14:00:00,z_2019-06-10_17:00,16
"2236591",2019-06-10 09:56:28,2019-06-10 18:00:00,s_2019-06-10_21:00,3
"2234972",2019-06-10 09:54:27,2019-06-10 18:00:00,s_2019-06-10_21:00,9
"2237513",2019-06-10 09:52:27,2019-06-10 18:00:00,s_2019-06-10_21:00,4
"2235790",2019-06-10 09:49:32,2019-06-10 18:00:00,s_2019-06-10_21:00,7
"2237508",2019-06-10 09:49:28,2019-06-10 14:00:00,z_2019-06-10_17:00,6
"2237505",2019-06-10 09:47:27,2019-06-10 14:00:00,z_2019-06-10_17:00,9
"2237506",2019-06-10 09:46:27,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2237501",2019-06-10 09:42:28,2019-06-10 14:00:00,z_2019-06-10_17:00,8
"2237499",2019-06-10 09:41:31,2019-06-10 18:00:00,s_2019-06-10_21:00,3
"2236582",2019-06-10 09:39:31,2019-06-10 18:30:00,l_2019-06-10_21:30,20
"2235781",2019-06-10 09:34:32,2019-06-10 18:00:00,s_2019-06-10_21:00,12
"2235780",2019-06-10 09:33:31,2019-06-10 18:00:00,s_2019-06-10_21:00,2
"2236573",2019-06-10 09:30:37,2019-06-10 18:00:00,s_2019-06-10_21:00,6
"2234956",2019-06-10 09:27:30,2019-06-10 14:00:00,z_2019-06-10_17:00,17
"2237491",2019-06-10 09:26:31,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2235768",2019-06-10 09:21:31,2019-06-10 18:00:00,s_2019-06-10_21:00,11
"2236559",2019-06-10 09:13:34,2019-06-10 18:30:00,l_2019-06-10_21:30,18
"2236555",2019-06-10 09:09:30,2019-06-10 18:00:00,s_2019-06-10_21:00,4
"2235749",2019-06-10 08:57:31,2019-06-10 10:00:00,l_2019-06-10_13:00,5
"2237460",2019-06-10 08:42:30,2019-06-10 14:00:00,z_2019-06-10_17:00,6
"2237458",2019-06-10 08:39:31,2019-06-10 14:00:00,z_2019-06-10_17:00,22
"2236531",2019-06-10 08:30:37,2019-06-10 18:00:00,s_2019-06-10_21:00,3
"2237448",2019-06-10 08:26:40,2019-06-10 14:00:00,z_2019-06-10_17:00,4
"2234917",2019-06-10 08:26:30,2019-06-10 14:00:00,z_2019-06-10_17:00,23
"2237445",2019-06-10 08:24:32,2019-06-10 18:00:00,s_2019-06-10_21:00,2
"2234915",2019-06-10 08:22:32,2019-06-10 14:00:00,z_2019-06-10_17:00,1
"2235725",2019-06-10 08:20:38,2019-06-10 18:00:00,s_2019-06-10_21:00,7
"2237438",2019-06-10 08:13:42,2019-06-10 18:00:00,s_2019-06-10_21:00,7
"2236516",2019-06-10 08:13:31,2019-06-10 10:00:00,l_2019-06-10_13:00,12
"2234909",2019-06-10 08:11:31,2019-06-10 14:00:00,z_2019-06-10_17:00,8
"2235717",2019-06-10 08:00:37,2019-06-10 14:00:00,z_2019-06-10_17:00,7
"2235710",2019-06-10 07:54:31,2019-06-10 14:00:00,z_2019-06-10_17:00,5
"2236493",2019-06-10 07:48:30,2019-06-10 18:00:00,s_2019-06-10_21:00,3
"2234889",2019-06-10 07:41:40,2019-06-10 14:00:00,z_2019-06-10_17:00,3
"2234886",2019-06-10 07:41:30,2019-06-10 18:00:00,s_2019-06-10_21:00,11
"2235703",2019-06-10 07:39:30,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2237415",2019-06-10 07:35:37,2019-06-10 14:00:00,z_2019-06-10_17:00,7
"2235698",2019-06-10 07:32:30,2019-06-10 14:00:00,z_2019-06-10_17:00,3
"2235695",2019-06-10 07:27:31,2019-06-10 18:00:00,s_2019-06-10_21:00,5
"2234876",2019-06-10 07:23:29,2019-06-10 18:00:00,s_2019-06-10_21:00,2
"2236474",2019-06-10 07:22:30,2019-06-10 10:00:00,l_2019-06-10_13:00,12
"2234868",2019-06-10 07:13:30,2019-06-10 14:00:00,z_2019-06-10_17:00,11
"2237403",2019-06-10 07:08:29,2019-06-10 14:00:00,z_2019-06-10_17:00,6
"2237397",2019-06-10 07:00:36,2019-06-10 18:00:00,s_2019-06-10_21:00,4
"2234854",2019-06-10 06:54:44,2019-06-10 10:00:00,l_2019-06-10_13:00,10
"2237393",2019-06-10 06:54:35,2019-06-10 18:00:00,s_2019-06-10_21:00,29
"2237387",2019-06-10 06:46:29,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2236455",2019-06-10 06:44:30,2019-06-10 10:00:00,l_2019-06-10_13:00,6
"2234846",2019-06-10 06:43:29,2019-06-10 14:00:00,z_2019-06-10_17:00,1
"2235663",2019-06-10 06:35:38,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2235662",2019-06-10 06:31:40,2019-06-10 18:00:00,s_2019-06-10_21:00,2
"2235660",2019-06-10 06:31:30,2019-06-10 10:00:00,l_2019-06-10_13:00,19
"2234837",2019-06-10 06:23:29,2019-06-10 18:00:00,s_2019-06-10_21:00,4
"2234836",2019-06-10 06:21:29,2019-06-10 14:00:00,z_2019-06-10_17:00,13
"2237377",2019-06-10 06:19:29,2019-06-10 14:00:00,z_2019-06-10_17:00,12
"2235648",2019-06-10 06:12:30,2019-06-10 18:00:00,s_2019-06-10_21:00,7
"2234827",2019-06-10 06:10:36,2019-06-10 10:00:00,l_2019-06-10_13:00,4
"2237371",2019-06-10 06:08:37,2019-06-10 14:00:00,z_2019-06-10_17:00,11
"2237372",2019-06-10 06:08:29,2019-06-10 10:00:00,l_2019-06-10_13:00,12
"2235641",2019-06-10 06:02:29,2019-06-10 18:00:00,s_2019-06-10_21:00,6
"2235640",2019-06-10 06:01:30,2019-06-10 18:00:00,s_2019-06-10_21:00,6
"2237365",2019-06-10 05:55:35,2019-06-10 18:00:00,s_2019-06-10_21:00,5
"2196242",2019-06-10 05:48:30,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2237364",2019-06-10 05:42:29,2019-06-10 18:00:00,s_2019-06-10_21:00,2
"2234796",2019-06-10 05:32:29,2019-06-10 14:00:00,z_2019-06-10_17:00,15
"2234794",2019-06-10 05:31:29,2019-06-10 18:00:00,s_2019-06-10_21:00,21
"2234785",2019-06-10 05:18:42,2019-06-10 18:00:00,s_2019-06-10_21:00,2
"2237354",2019-06-10 05:18:31,2019-06-10 18:00:00,s_2019-06-10_21:00,10
"2236416",2019-06-10 05:15:47,2019-06-10 10:00:00,l_2019-06-10_13:00,5
"2237353",2019-06-10 05:13:30,2019-06-10 18:00:00,s_2019-06-10_21:00,7
"2235615",2019-06-10 05:08:28,2019-06-10 18:00:00,s_2019-06-10_21:00,4
"2236411",2019-06-10 04:54:28,2019-06-10 18:00:00,s_2019-06-10_21:00,2
"2237338",2019-06-10 04:33:28,2019-06-10 10:00:00,l_2019-06-10_13:00,8
"2237343",2019-06-10 04:26:29,2019-06-10 10:00:00,l_2019-06-10_13:00,10
"2234763",2019-06-10 04:22:29,2019-06-10 14:00:00,z_2019-06-10_17:00,9
"2236396",2019-06-10 04:15:38,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2234761",2019-06-10 04:15:33,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2237334",2019-06-10 04:11:28,2019-06-10 14:00:00,z_2019-06-10_17:00,13
"2234750",2019-06-10 03:01:28,2019-06-10 18:00:00,s_2019-06-10_21:00,1
"2234747",2019-06-10 02:43:28,2019-06-10 18:00:00,s_2019-06-10_21:00,4
"2237317",2019-06-10 01:07:28,2019-06-10 10:00:00,l_2019-06-10_13:00,5
"2234738",2019-06-10 00:48:28,2019-06-10 18:00:00,s_2019-06-10_21:00,1
